Descrizione Breve,Anno di Scoperta,Descrizione Lunga,Nome Inventore,Paese
Invenzione del telegrafo,1837,Comunicazione a distanza rivoluzionata,Samuel Morse,Stati Uniti d'America
Invenzione dell'orologio a pendolo,1656,"Orologio più accurato del suo tempo, utilizzando un pendolo per misurare il tempo",Christiaan Huygens,Paesi Bassi
Invenzione della carta in Cina,-200,Invenzione della carta in Cina,,
Invenzione della fotografia,1826,Inizio dell'era della fotografia,Nicéphore Niépce,Francia
Invenzione della lampadina,1879,Dispositivo che emette luce quando una corrente elettrica lo attraversa,Thomas Edison,Stati Uniti
Invenzione della macchina a vapore,1712,Invenzione cruciale che ha permesso il progresso dell'era industriale,Thomas Newcomen,Regno Unito
Invenzione della macchina da scrivere,1867,Strumento meccanico o elettromeccanico per scrivere testo,Christopher Sholes,Stati Uniti
Invenzione della macchina fotografica,1816,"Dispositivo per catturare immagini, antenata delle moderne fotocamere",Nicéphore Niépce,Francia
Invenzione della penna stilografica,1884,Strumento di scrittura che utilizza inchiostro da un serbatoio interno,Lewis Waterman,Stati Uniti
Invenzione della polvere da sparo,800,Invenzione della polvere da sparo,,
Invenzione della radio,1895,Tecnologia per la trasmissione di suoni a distanza mediante onde radio,Guglielmo Marconi,Italia
Invenzione della stampa a olio,1420,Tecnica rivoluzionaria nell'arte europea,Jan van Eyck,Paesi Bassi
Invenzione della stampa,1455,Gutenberg inventò la stampa a caratteri mobili,Johannes Gutenberg,Sacro Romano Impero
Istituzione dell'Organizzazione Mondiale del Commercio,1995,Istituzione dell'Organizzazione Mondiale del Commercio,,
"Istituzione NASA, Federal Aviation Authority USA, Campaign for Nuclear Disarmament (CND)",1958,"Istituzione della NASA, della Federal Aviation Authority degli USA e della Campaign for Nuclear Disarmament (CND)",,
Istituzione Repubblica Araba Libica,1969,Muammar Gheddafi rovesciò il Re Idris di Libia in un colpo di stato e istituì la Repubblica Araba Libica,,
Joseph Stalin diventa leader dell'Unione Sovietica,1927,Joseph Stalin diventa leader dell'Unione Sovietica,,
Karl Benz vende la prima automobile commerciale,1886,Karl Benz vende la prima automobile commerciale,,
Karl Marx scrive il Manifesto Comunista,1848,Karl Marx scrive il Manifesto Comunista,,
L'astrolabio per la prima volta in Europa,1050,"L'astrolabio, antico strumento di navigazione, fu usato per la prima volta in Europa",,
L'IRA tentò di assassinare il re Giorgio VI del Regno Unito,1937,L'IRA tentò di assassinare il re Giorgio VI del Regno Unito,,
L'Unione Sovietica annesse gli stati baltici,1940,L'Unione Sovietica annesse gli stati baltici,,
La BBC ricevette una Carta Reale nel Regno Unito,1927,La BBC ricevette una Carta Reale nel Regno Unito,,
La Birmania come regalo di compleanno alla Regina Vittoria ,1886,La Birmania fu presentata alla Regina Vittoria come regalo di compleanno,,
La Chanson de Roland,1100,Epopea che racconta la battaglia di Roncisvalle,Autore anonimo,Francia
La Città del Vaticano ottenne lo status di Stato sovrano,1929,La Città del Vaticano ottenne lo status di Stato sovrano,,
La Costituzione degli Stati Uniti ,1787,La Costituzione degli Stati Uniti fu scritta a Philadelphia e sottoposta agli stati per la ratifica,,
La Dinastia Qin iniziò la costruzione della Grande Muraglia Cinese,-221,La Dinastia Qin iniziò la costruzione della Grande Muraglia Cinese,,
La Grande Assemblea Nazionale Turca abolì il Sultanato Ottomano,1922,La Grande Assemblea Nazionale Turca abolì il Sultanato Ottomano,,
La legge costituzionale della Repubblica Romana fu la prima ad abolire la pena capitale,1849,La legge costituzionale della Repubblica Romana fu la prima ad abolire la pena capitale,,
La Nuova Zelanda divenne il primo paese a sancire il suffragio femminile,1893,La Nuova Zelanda divenne il primo paese a sancire il suffragio femminile,,
La Persia divenne l'Iran,1935,La Persia divenne l'Iran,,
La Peste Nera devastò l'Europa per la prima volta (di molte),1347,La Peste Nera devastò l'Europa per la prima volta (di molte),,
La prima legislazione sul diritto d'autore al mondo,1710,"La prima legislazione sul diritto d'autore al mondo, lo Statuto di Anna (noto anche come Copyright Act del 1709), entrò in vigore",,
La Rivoluzione Russa pose fine all'Impero Russo,1917,La Rivoluzione Russa pose fine all'Impero Russo,,
La Rivoluzione Xinhai in Cina rovesciò la Dinastia Qing,1911,La Rivoluzione Xinhai in Cina rovesciò la Dinastia Qing,,
La vaccinazione divenne obbligatoria in Gran Bretagna,1835,La vaccinazione divenne obbligatoria in Gran Bretagna,,
"Lancio della prima stazione spaziale, Skylab",1973,"Lancio della prima stazione spaziale, Skylab",,
Le tribù germaniche sconfissero l'esercito romano nella battaglia di Adrianopoli,378,Le tribù germaniche sconfissero l'esercito romano nella battaglia di Adrianopoli,,
Leggi del moto di Newton,1687,Tre leggi fondamentali del moto che hanno gettato le basi per la meccanica classica,Isaac Newton,Regno Unito
Leonardo da Vinci inizia a dipingere la Gioconda ,1503,"Leonardo da Vinci iniziò a dipingere la Gioconda (Mona Lisa), completata dopo tre anni",,
Linguaggio di programmazione JavaScript,1995,Linguaggio di scripting lato client per pagine web interattive,Brendan Eich,Stati Uniti
Linguaggio di programmazione Python,1991,"Linguaggio di programmazione ad alto livello, versatile e ampiamente utilizzato",Guido van Rossum,Paesi Bassi
Maometto designò il venerdì come giorno speciale della settimana,623,Maometto abbandonò il sabato come Sabbath e designò il venerdì come giorno speciale della settimana,,
Maometto iniziò a predicare pubblicamente,613,"Maometto iniziò a predicare pubblicamente nella sua città natale, Mecca",,
Marco Polo pubblicò Il Milione,1298,"Marco Polo pubblicò il suo itinerario della Cina, insieme a Rustichello da Pisa",,
Margaret Thatcher diventò Primo Ministro del Regno Unito,1979,Margaret Thatcher diventò Primo Ministro del Regno Unito,,
Massachusetts dichiara illegale la schiavitù,1783,"Negli USA, basandosi sulla costituzione dello stato del 1780, la Corte Suprema Giudiziaria del Massachusetts dichiara illegale la schiavitù",,
Massacro del giorno di San Valentino,1929,Massacro del giorno di San Valentino,,
Migrazione di Maometto da Mecca a Medina,622,Migrazione di Maometto da Mecca a Medina,,
Mikhail Gorbaciov Premier dell'Unione Sovietica,1985,Mikhail Gorbaciov divenne Premier dell'Unione Sovietica,,
Morte di Alessandro Magno ,-323,Morte di Alessandro a Babilonia,,
Morte di Cristoforo Colombo ,1506,"Cristoforo Colombo morì a Valladolid, Spagna",,
Morte di Diana,1997,"Diana, Principessa del Galles, morì in un incidente d'auto a Parigi, Francia",,
Morte di Maometto,632,Morte di Maometto,,
Morte di Napoleone Bonaparte,1821,"Morte di Napoleone Bonaparte (all'isola di Sant'Elena, dove era in esilio)",,
Morte di Stalin,1953,Morte di Stalin,,
Morte di Vladimir Lenin e ascesa di Stalin,1924,Morte di Vladimir Lenin (Russia); ascesa di Stalin,,
"Morti di Hugo Chávez, Nelson Mandela e Margaret Thatcher",2013,"Morti di Hugo Chávez, Nelson Mandela e Margaret Thatcher",,
"Morti di Roosevelt, Hitler Mussolini",1945,"Morti di Franklin Delano Roosevelt, Adolf Hitler e Benito Mussolini",,
Morti di Winston Churchill,1965,Morti di Winston Churchill,,
Movimento artistico Harlem Renaissance,1920,Rivoluzione culturale e artistica afroamericana,Artisti vari,Stati Uniti
Napoleone (di Francia) sconfisse l'Austria,1801,Napoleone (di Francia) sconfisse l'Austria,,
Napoleone Bonaparte divenne tenente nell'artiglieria francese,1785,Napoleone Bonaparte divenne tenente nell'artiglieria francese,,
Napoleone incoronato Re d'Italia,1805,"A Milano (Italia), Napoleone viene incoronato Re d'Italia",,
Nascita del primo bambino in provetta,1978,Nascita del primo bambino in provetta,,
Nascita di Dante Alighieri,1265,"Poeta italiano, autore della Divina Commedia",Dante Alighieri,Italia
Nascita di Gesù Cristo,-4,Nascita di Gesù Cristo (data comunemente accettata),,
Nascita di Johann Wolfgang von Goethe,1749,"Drammaturgo tedesco, figura centrale del Romanticismo",Johann Wolfgang von Goethe,Germania
Nascita di Leonardo da Vinci,1452,Genio del Rinascimento italiano,Leonardo da Vinci,Italia
Nascita di Maometto ,570,Nascita del profeta Maometto (fondatore della religione musulmana),,
Nascita di Vincent van Gogh,1853,"Pittore olandese, figura chiave del post-impressionismo",Vincent van Gogh,Paesi Bassi
Nascita di William Shakespeare,1564,"Drammaturgo inglese, figura preminente della letteratura",William Shakespeare,Inghilterra
Omero ha scritto l'epica Iliade e Odissea,-850,Omero ha scritto l'epica Iliade e Odissea,,
Origine dell'Era Saka in India,78,Origine dell'Era Saka in India,,
Orologio ad acqua inventato in Egitto,-1400,Orologio ad acqua inventato in Egitto,,
Osman I fondò l'Impero Ottomano,1299,Osman I fondò l'Impero Ottomano,,
Panini standardizzò la grammatica e la morfologia sanscrita nel testo Ashtadhyayi,-500,Panini standardizzò la grammatica e la morfologia sanscrita nel testo Ashtadhyayi,,
Partizione della Germania ,1949,Partizione della Germania come Repubblica Democratica Socialista Sovietica e Repubblica Federale di Germania supportata dalla NATO,,
Penicillina,1928,La penicillina come antibiotico,Alexander Fleming,Regno Unito
Pila di Volta,1800,Prima batteria elettrica che produceva corrente continua,Alessandro Volta,Italia
Pingala apprese l'uso dello zero e del sistema numerico binario,-500,Pingala apprese l'uso dello zero e del sistema numerico binario,,
Pitagora studiò i movimenti dei corpi celesti e la matematica,-550,Pitagora (studioso greco) studiò i movimenti dei corpi celesti e la matematica,,
Poesia modernista,1890,"Movimento poetico che rompeva con le convenzioni passate, enfatizzando il simbolismo e il sperimentalismo",Varie figure poetiche,Europa e Stati Uniti
"Polonia, Ucraina e Bielorussia dichiararono la loro indipendenza dalla Russia",1918,"Polonia, Ucraina e Bielorussia dichiararono la loro indipendenza dalla Russia",,
Postmodernismo,1960,Movimento letterario e culturale caratterizzato da un atteggiamento di sfida verso le convenzioni,Varie figure letterarie,Internazionale
Prima adozione ufficiale delle impronte digitali,1892,Prima adozione ufficiale delle impronte digitali,,
Prima Biennale di Venezia,1895,Importante evento internazionale dell'arte contemporanea,Artisti vari,Italia
Prima cerimonia del Premio Nobel,1901,"A Stoccolma (Svezia), si tiene la prima cerimonia del Premio Nobel",,
Prima Coppa del Mondo FIFA,1930,Prima Coppa del Mondo FIFA,,
Prima dinastia dell'Egitto,-3100,Prima dinastia dell'Egitto,,
Prima dominazione cinese del Vietnam come Regno di Nanyue,-111,Prima dominazione cinese del Vietnam come Regno di Nanyue,,
Prima edizione dell'Encyclopédie,1751,Opera fondamentale dell'Illuminismo,Denis Diderot,Francia
Prima esposizione degli Impressionisti,1874,Rompere le convenzioni artistiche tradizionali,Claude Monet,Francia
Prima ferrovia pubblica al mondo,1825,Le due stazioni ferroviarie di Stockton e Darlington (la prima ferrovia pubblica al mondo) furono aperte,,
Prima immagine della Terra dallo spazio,1946,Prima immagine della Terra presa dallo spazio,,
Prima storia di Sherlock Holmes,1887,"Sir Arthur Conan Doyle pubblicò la sua prima storia di Sherlock Holmes, Uno studio in rosso",,
Prima trasmissione radio commerciale,1908,Prima trasmissione radio commerciale,,
Prima volta che l'Unione Sovietica ha generato elettricità con energia nucleare,1954,Prima volta che l'Unione Sovietica ha generato elettricità con energia nucleare,,
Prime forme di scrittura,-3000,Prime forme di scrittura,,
Prime registrazioni dei Giochi Olimpici,-776,Prime registrazioni dei Giochi Olimpici,,
Primo film commerciale,1894,Primo film commerciale rilasciato da Jean Aimé Le Roy,,
Primo focolaio del virus Ebola,1976,Primo focolaio del virus Ebola,,
Primo modello terrestre globo,1492,Modello sferico che rappresenta la Terra o altri corpi celesti,Martin Behaim,Germania
Primo uso del gas come arma chimica,1915,Primo uso del gas velenoso nella Battaglia di Neuve Chapelle e Seconda Battaglia di Ypres,,
Primo uso dell'anestesia,1842,Primo uso dell'anestesia,,
Primo uso dell'impronta del DNA,1985,Primo uso dell'impronta del DNA,,
Primo uso delle bussole dagli europei,1199,Primo uso delle bussole dagli europei,,
Primo videoarte di Nam June Paik,1963,Pioniere dell'arte dei media elettronici,Nam June Paik,Corea del Sud
Pubblicazione de Il grande Gatsby,1925,Romanzo simbolo del sogno americano e della sua corruzione,F Scott Fitzgerald,Stati Uniti
Pubblicazione di Don Chisciotte,1605,Opuscolo che fonda il moderno romanzo europeo,Miguel de Cervantes,Spagna
Pubblicazione di Guerra e Pace,1869,Romanzo epico di Lev Tolstoj sulla società russa,Lev Tolstoj,Russia
Pubblicazione di Mein Kampf ,1925,Pubblicazione di Mein Kampf (autobiografia del leader nazionalsocialista Adolf Hitler),,
Pubblicazione di Robinson Crusoe,1719,Romanzo che inaugura la narrativa realista moderna,Daniel Defoe,Inghilterra
Qin Shi Huang unificò la Cina e diede inizio al governo imperiale ,-221,Qin Shi Huang unificò la Cina e diede inizio al governo imperiale (in Cina),,
Radiografia (Raggi X),1895,Tecnica di imaging medico che utilizza raggi X per visualizzare l'interno del corpo,Wilhelm Conrad Röntgen,Germania
Rayon (seta artificiale),1891,"Prima fibra artificiale, importante nello sviluppo dei tessuti sintetici",Hilaire de Chardonnet,Francia
Re Luigi XI di Francia avvia il servizio postale,1461,Re Luigi XI di Francia avvia il servizio postale,,
Realismo,1850,Movimento letterario incentrato sulla rappresentazione fedele della realtà quotidiana,Varie figure letterarie,Europa
Realizzazione del Guernica di Picasso,1937,"Opera di Pablo Picasso, simbolo della guerra civile spagnola",Pablo Picasso,Spagna
Riforma Protestante,1517,Lutero e le 95 tesi iniziano la Riforma Protestante,Martin Lutero,Sacro Romano Impero
Rilascio di Nelson Mandela,1990,"Dopo 27 anni di prigionia, Nelson Mandela fu rilasciato",,
Ripristino monarchia in Grecia dopo referendum,1920,La Grecia ripristina la monarchia dopo un referendum,,
"Rivitalizzazione dei Giochi Olimpici ad Atene, Grecia",1896,"Rivitalizzazione dei Giochi Olimpici ad Atene, Grecia",,
Rivoluzione Americana,1775,Rivoluzione Americana,George Washington,Stati Uniti d'America
Rivoluzione cubana,1959,Rivoluzione cubana,,
Rivoluzione egiziana e fine dell'occupazione britannica,1952,Rivoluzione egiziana sotto Gamal Abdel Nasser rovesciò il Re Farouk e terminò l'occupazione britannica,,
Rivoluzione francese,1789,Rivoluzione francese,,
Rivoluzione Gloriosa in Inghilterra,1688,Inizio della monarchia costituzionale inglese,Guglielmo d'Orange,Inghilterra
Rivoluzione Russa,1917,Rivoluzione Russa,Vladimir Lenin,Russia
Romanticismo,1800,Romanticismo,Varie figure letterarie,Europa
Scatola nera (registrazione dati volo),1953,Scatola nera (registrazione dati volo),David Warren,Australia
Sconfitta di Napoleone nella Battaglia di Waterloo ,1815,Fuga e successiva sconfitta di Napoleone nella Battaglia di Waterloo (a giugno) e esilio a Sant'Elena,,
Scoperta del Brasile,1500,Scoperta del Brasile,Pedro Álvares Cabral,Brasile
Scoperta del rame,-6000,Fu scoperto il rame,,
Scoperta dell'America,1492,Cristoforo Colombo scoprì una rotta verso il Nuovo Mondo,,
Scoperta dell'America,1492,Scoperta dell'America,Cristoforo Colombo,Spagna
Scoperta dell'Antartide,1820,Scoperta dell'Antartide,,
Scoperta della radioattività,1896,Fenomeno di emissione di particelle da materiali instabili,Henri Becquerel,Francia
Scoperta della tomba di Tutankhamon,1922,Scoperta della tomba di Tutankhamon,Howard Carter,Egitto
Scritti di Hildegard von Bingen,1150,Scritti di Hildegard von Bingen,Hildegard von Bingen,Germania
Seconda Guerra Balcanica e Trattato di Bucarest,1913,Seconda Guerra Balcanica e Trattato di Bucarest,,
Invenzione del World Wide Web,1990,Sir Tim Berners-Lee inventò il World Wide Web (WWW),,
Sismografo,132,Sismografo,Zhang Heng,Cina
Sistema Operativo Linux,1991,Sistema Operativo Linux,Linus Torvalds,Finlandia
Sistema Operativo,1956,Sistema Operativo,GM-NAA I/O,Stati Uniti
Slavery Abolition Act bandì la schiavitù in tutto l'Impero Britannico,1833,Slavery Abolition Act bandì la schiavitù in tutto l'Impero Britannico,,
Stampa a caratteri mobili,1455,Stampa a caratteri mobili,Johannes Gutenberg,Germania
Stampa della Bibbia di Gutenberg,1455,Stampa della Bibbia di Gutenberg,Johannes Gutenberg,Germania
Creazione del Commonwealth delle Nazioni Britanniche,1931,Statuto di Westminster creò il Commonwealth delle Nazioni Britanniche,,
Stetoscopio,1816,Stetoscopio,René Laennec,Francia
Struttura atomica,1911,Struttura atomica,Ernest Rutherford,Nuova Zelanda
Studio del magnetismo,-600,Fenomeno fisico per cui materiali esercitano forze attrattive o repulsive,Tales,Grecia
Studio dell'elettricità statica,1745,"Dispositivo per generare elettricità statica, fondamentale per gli studi sull'elettricità",Ewald Georg von Kleist,Germania
Sviluppo dei robot,1921,Sviluppo dei robot,Karel Čapek,Repubblica Ceca
Sviluppo del laser,1960,Dispositivo che emette luce attraverso un processo di amplificazione ottica,Theodore Maiman,Stati Uniti
Sviluppo del linguaggio di programmazione C,1972,"Linguaggio di programmazione influente, utilizzato ampiamente ancora oggi",Dennis Ritchie,Stati Uniti
Sviluppo del magnetron,1940,"Tubo che produce microonde, utilizzato in radar e forni a microonde","John Randall, Harry Boot",Regno Unito
Sviluppo del microprocessore,1971,"Cuore di un computer, esegue istruzioni di un programma di computer",Intel,Stati Uniti
Sviluppo del motore a combustione interna,1859,Motore che genera energia meccanica tramite la combustione di carburante,Étienne Lenoir,Francia
Sviluppo del motore a reazione,1930,Motore che espelle getti ad alta velocità per generare spinta,"Frank Whittle, Hans von Ohain","Regno Unito, Germania"
Sviluppo del motore elettrico,1831,Dispositivo che converte energia elettrica in energia meccanica,Michael Faraday,Regno Unito
Sviluppo del radar,1935,Tecnologia per rilevare la posizione e il movimento di oggetti tramite onde radio,Robert Watson-Watt,Regno Unito
Sviluppo dell'ornitottero,1485,Progetto di un dispositivo di volo meccanico ispirato agli uccelli,Leonardo da Vinci,Italia
Sviluppo dell'orologio atomico,1949,Orologio che misura il tempo con grande precisione tramite frequenze atomiche,National Bureau of Standards (NBS),Stati Uniti
Sviluppo della macchina fotografica digitale,1975,Dispositivo per catturare immagini in forma digitale,Steven Sasson,Stati Uniti
Sviluppo della penicillina,1928,"Primo antibiotico scoperto, ha rivoluzionato la medicina salvando milioni di vite",Alexander Fleming,Regno Unito
Sviluppo della radioastronomia,1931,Studio degli oggetti celesti tramite le loro emissioni radio,Karl Jansky,Stati Uniti
Telefono,1876,Telefono,Alexander Graham Bell,Stati Uniti
Telescopio spaziale Hubble,1990,Telescopio spaziale Hubble,NASA,Stati Uniti
Telescopio,1608,Telescopio,Hans Lippershey,Paesi Bassi
Televisione,1927,Televisione,Philo Farnsworth,Stati Uniti
Teorema di Fermat,1637,Teorema di Fermat,Pierre de Fermat,Francia
Teorema di Gödel,1931,Teorema di Gödel,Kurt Gödel,Austria
Teorema di Pitagora,-530,Teorema di Pitagora,Pitagora,Grecia
Teoria dei giochi,1944,Teoria dei giochi,"John von Neumann, Oskar Morgenstern","Ungheria, Austria"
Teoria dei quanti,1900,Teoria dei quanti,Max Planck,Germania
Teoria del Big Bang,1927,Teoria del Big Bang,Georges Lemaître,Belgio
Teoria del Caos,1963,Teoria del Caos,Edward Lorenz,Stati Uniti
Teoria dell'evoluzione,1859,Teoria dell'evoluzione,Charles Darwin,Regno Unito
Teoria dell'Informazione,1948,Teoria dell'Informazione,Claude Shannon,Stati Uniti
Teoria della Relatività Generale di Einstein,1915,"Teoria della gravitazione proposta da Einstein, fondamentale per la fisica moderna",Albert Einstein,Germania
Teoria della relatività,1905,Albert Einstein formulò la teoria della relatività,,
Teoria della relatività,1905,Teoria della relatività,Albert Einstein,Germania
Teoria delle Onde Gravitazionali,1916,Teoria delle Onde Gravitazionali,Albert Einstein,Germania
Teoria delle Stringhe,1960,Teoria delle Stringhe,Gabriele Veneziano,Italia
Teorie di Charles Darwin,1838,Charles Darwin sviluppò la teoria della selezione e specializzazione evolutiva,,
Termometro,1593,Termometro,Galileo Galilei,Italia
Theodore Roosevelt divenne il più giovane Presidente degli Stati Uniti,1901,Theodore Roosevelt divenne il più giovane Presidente degli Stati Uniti,,
Time Magazine fu pubblicato per la prima volta,1923,Time Magazine fu pubblicato per la prima volta,,
Transistor,1947,Transistor,"John Bardeen, Walter Brattain, William Shockley",Stati Uniti
Trapianto di cuore,1967,Trapianto di cuore,Christiaan Barnard,Sud Africa
Trasferimento della sovranità di Hong Kong dal Regno Unito alla Cina,1997,Trasferimento della sovranità di Hong Kong dal Regno Unito alla Cina,,
Trattato di Kanagawa,1854,Trattato di Kanagawa,Commodoro Perry,Giappone
Trattato di San Francisco ,1951,Il Trattato di San Francisco terminò l'occupazione del Giappone e concluse formalmente le ostilità tra Giappone e USA,,
Trattato di Utrecht,1713,Trattato di Utrecht,Diplomatici europei,Europa
Trattato di Verdun,843,Trattato di Verdun,Ludovico il Pio,Europa
Trattato di Westfalia,1648,Trattato di Westfalia,Negotiati di pace,Europa
"Uccisione di Osama bin Laden, Muammar Gheddafi e Kim Jong-Il",2011,"Uccisione di Osama bin Laden, Muammar Gheddafi e Kim Jong-Il",,
Ultima impiccagione pubblica in Inghilterra,1868,Michael Barrett fu l'ultima persona ad essere impiccata pubblicamente in Inghilterra,,
Unificazione dell'Italia,1861,Unificazione dell'Italia,Vittorio Emanuele II,Italia
Vaccino,1796,Vaccino,Edward Jenner,Regno Unito
Vasco da Gama raggiunse l'India,1498,Vasco da Gama raggiunse l'India,,
Velcro,1948,Velcro,George de Mestral,Svizzera
Velivolo a propulsione jet,1939,Velivolo a propulsione jet,Heinkel He 178,Germania
Vetro di sicurezza,1903,Vetro di sicurezza,Édouard Bénédictus,Francia
Winston Churchill divenne Primo Ministro del Regno Unito,1940,Winston Churchill divenne Primo Ministro del Regno Unito,,
Woodrow Wilson eletto come 28 Presidente degli Stati Uniti,1912,Woodrow Wilson eletto come 28 Presidente degli Stati Uniti,,
Word Processor,1964,Word Processor,IBM,Stati Uniti
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
